main,main_func func_decs
main_func,TARDIS ( ) { code }
func_decs,func_dec func_decs
func_decs,

code,code_line code
code,code_line
code_line,safe_code_line
code_line,if_stmt
code_line,unless_stmt
safe_code_line,declaration ;
safe_code_line,assignment ;
safe_code_line,return_stmt ;
safe_code_line,DELETE ;
safe_code_line,REGENERATE ;
safe_code_line,switch_stmt
safe_code_line,print_stmt ;
safe_code_line,scan_stmt ;
safe_code_line,func_call ;
safe_code_line,loop

print_stmt,demat ( cond )
print_stmt,demat ( func_call )
print_stmt,demat ( assignment )
print_stmt,demater ( cond )
print_stmt,demater ( func_call )
print_stmt,demater ( assignment )

scan_stmt,sonic ( type )

//void,int, float, char, string, boolean, array
type,rose
type,martha
type,donna
type,amy
type,clara
type,jo
type,sarahJane

declaration,type var_list
var_list,varname &com; var_list
var_list,assignment &com; var_list
var_list,varname
var_list,assignment

assignment,varname = assignment
assignment,varname = cond
assignment,varname = func_call
assignment,varname array_index = assignment
assignment,varname array_index = cond
assignment,varname array_index = func_call
assign_list,assignment &com; assign_list
assign_list,assignment
array_index,[ int ] array_index
array_index,[ int ]

array,[ array_vals ]
array_vals,
array_vals,cond &com; array_vals

value,int
value,float
value,char
value,array
value,string
value,bool_value

cond,cond || cond2
cond,cond2
cond2,cond2 && cond3
cond2,cond3
cond3,! cond3
cond3,cond4
cond4,expr <= expr
cond4,expr >= expr
cond4,expr < expr
cond4,expr > expr
cond4,expr == expr
cond4,expr != expr
//must be boolean
cond4,expr

expr,expr + expr2
expr,expr - expr2
expr,expr2
expr2,expr2 * expr3
expr2,expr2 / expr3
expr2,expr2 % expr3
expr2,expr3
expr3,expr4 ^ expr3
expr3,expr4
expr4,+ expr4
expr4,- expr4
expr4,expr5
expr5,++ varname
expr5,-- varname
expr5,varname ++
expr5,varname --
expr5,value
expr5,( assignment )
expr5,( cond )
expr5,varname
expr5,varname array_index

code_body,safe_code_line
code_body,{ code }
if_stmt,dontblink ( cond ) code_body
if_stmt,dontblink ( cond ) code_body blinkandyouredead code_line
if_stmt,dontblink ( cond ) code_body blinkandyouredead { code }
unless_stmt,dontevenblink ( cond ) code_body
unless_stmt,dontevenblink ( cond ) code_body blinkandyouredead code_line
unless_stmt,dontevenblink ( cond ) code_body blinkandyouredead { code }
switch_stmt,exterminate ( cond ) { switch_body }
switch_body,case_body switch_body
switch_body,default_body
case_body,doctor value : code
default_body,hartnell : code

loop,for_loop
loop,while_loop
loop,do_while_loop
loop,until_loop
loop,repeat_until_loop
for_loop,tomBaker ( assign_list ; cond ; assignment ) code_body
for_loop,tomBaker ( type assign_list ; cond ; assignment ) code_body
for_loop,tomBaker ( assign_list ; cond ; cond ) code_body
for_loop,tomBaker ( type assign_list ; cond ; cond ) code_body
while_loop,wobbly ( cond ) code_body
do_while_loop,wibbly code_body wobbly ( cond ) ;
until_loop,wimey ( cond ) code_body
repeat_until_loop,timey code_body wimey ( cond ) ;

return_stmt,gallifrey assignment
return_stmt,gallifrey cond
return_stmt,gallifrey func_call
return_stmt,gallifrey

func_dec,type varname ( func_params ) { code }
func_params,type varname &com; func_params
func_params,type ... varname
func_params,

func_call,varname ( var_list )
func_call,varname ( )
